ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-21/data/res/drawable-hdpi/frame_gallery_thumb.9.png
* platforms/android-21/data/res/drawable-hdpi/frame_gallery_thumb_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/frame_gallery_thumb_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/gallery_selected_default.9.png
* platforms/android-21/data/res/drawable-hdpi/gallery_selected_focused.9.png
* platforms/android-21/data/res/drawable-hdpi/gallery_selected_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/gallery_unselected_default.9.png
* platforms/android-21/data/res/drawable-hdpi/gallery_unselected_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/grid_selector_background_focus.9.png
* platforms/android-21/data/res/drawable-hdpi/grid_selector_background_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/highlight_disabled.9.png
* platforms/android-21/data/res/drawable-hdpi/highlight_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/highlight_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/ic_ab_back_holo_dark_am.png
* platforms/android-21/data/res/drawable-hdpi/ic_ab_back_holo_light_am.png
* platforms/android-21/data/res/drawable-hdpi/ic_action_assist_focused.png
* platforms/android-21/data/res/drawable-hdpi/ic_aggregated.png
* platforms/android-21/data/res/drawable-hdpi/ic_audio_bt_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_audio_bt_mute_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_audio_notification_am_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_audio_notification_mute_am_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_audio_phone_am_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_round_more_disabled.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_round_more_normal.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_search_go.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_speak_now.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_square_browser_zoom_fit_page_disabled.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_square_browser_zoom_fit_page_normal.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_square_browser_zoom_page_overview_disabled.png
* platforms/android-21/data/res/drawable-hdpi/ic_btn_square_browser_zoom_page_overview_normal.png
* platforms/android-21/data/res/drawable-hdpi/ic_bullet_key_permission.png
* platforms/android-21/data/res/drawable-hdpi/ic_cab_done_holo.png
* platforms/android-21/data/res/drawable-hdpi/ic_cab_done_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_cab_done_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_cab_done_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_checkmark_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_disabled.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_normal.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_search_api_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_search_api_disabled_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_clear_search_api_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_coins_l.png
* platforms/android-21/data/res/drawable-hdpi/ic_coins_s.png
* platforms/android-21/data/res/drawable-hdpi/ic_commit_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_commit_search_api_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_commit_search_api_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_contact_picture.png
* platforms/android-21/data/res/drawable-hdpi/ic_contact_picture_2.png
* platforms/android-21/data/res/drawable-hdpi/ic_contact_picture_3.png
* platforms/android-21/data/res/drawable-hdpi/ic_corp_icon.png
* platforms/android-21/data/res/drawable-hdpi/ic_delete.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_alert.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_alert_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_alert_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_close_normal_holo.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_close_pressed_holo.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_dialer.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_email.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_focused_holo.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_info.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_map.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_time.png
* platforms/android-21/data/res/drawable-hdpi/ic_dialog_usb.png
* platforms/android-21/data/res/drawable-hdpi/ic_emergency.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_next_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_next_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_next_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_previous_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_previous_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_find_previous_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_go.png
* platforms/android-21/data/res/drawable-hdpi/ic_go_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_go_search_api_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_grayedout_printer.png
* platforms/android-21/data/res/drawable-hdpi/ic_input_add.png
* platforms/android-21/data/res/drawable-hdpi/ic_input_delete.png
* platforms/android-21/data/res/drawable-hdpi/ic_input_get.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_answer.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_answer_and_end.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_answer_and_hold.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_decline.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_sound_off.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_sound_on.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_unlock.png
* platforms/android-21/data/res/drawable-hdpi/ic_jog_dial_vibrate_on.png
* platforms/android-21/data/res/drawable-hdpi/ic_launcher_android.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_airplane_mode_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_airplane_mode_off_am_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_idle_alarm_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_idle_charging.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_idle_lock.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_idle_low_battery.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_lock_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_open_wht_24dp.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_outline_wht_24dp.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_power_off_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_ringer_off_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_ringer_on_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_silent_mode.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_silent_mode_off.png
* platforms/android-21/data/res/drawable-hdpi/ic_lock_silent_mode_vibrate.png
* platforms/android-21/data/res/drawable-hdpi/ic_lockscreen_handle_pressed.png
* platforms/android-21/data/res/drawable-hdpi/ic_maps_indicator_current_position.png
* platforms/android-21/data/res/drawable-hdpi/ic_maps_indicator_current_position_anim1.png
* platforms/android-21/data/res/drawable-hdpi/ic_maps_indicator_current_position_anim2.png
* platforms/android-21/data/res/drawable-hdpi/ic_maps_indicator_current_position_anim3.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_embed_play.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_ff.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_fullscreen.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_next.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_pause.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_play.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_previous.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_rew.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_disabled_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_disabled_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_disabled_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_off_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_off_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_off_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_0_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_0_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_0_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_1_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_1_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_1_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_2_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_2_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_2_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_route_on_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_stop.png
* platforms/android-21/data/res/drawable-hdpi/ic_media_video_poster.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_account_list.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_add.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_agenda.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_allfriends.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_always_landscape_portrait.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_archive.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_attachment.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_back.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_block.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_blocked_user.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_btn_add.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_call.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_camera.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_cc_am.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_chat_dashboard.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_clear_playlist.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_compass.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_compose.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_copy.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_copy_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_copy_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_crop.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_cut.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_cut_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_cut_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_day.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_delete.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_directions.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_edit.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_emoticons.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_end_conversation.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_find.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_find_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_find_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_find_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_forward.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_friendslist.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_gallery.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_goto.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_help.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_help_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_home.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_info_details.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_invite.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_login.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_manage.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_mapmode.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_mark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_month.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_more.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_moreoverflow.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_moreoverflow_focused_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_moreoverflow_focused_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_moreoverflow_normal_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_moreoverflow_normal_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_my_calendar.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_mylocation.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_myplaces.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_notifications.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_paste.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_paste_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_paste_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_play_clip.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_preferences.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_recent_history.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_report_image.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_revert.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_rotate.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_save.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_search.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_search_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_search_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_search_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_selectall_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_selectall_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_send.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_set_as.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_settings_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_share.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_share_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_share_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_slideshow.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_sort_alphabetically.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_sort_by_size.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_star.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_start_conversation.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_stop.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_today.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_upload.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_upload_you_tube.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_view.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_week.png
* platforms/android-21/data/res/drawable-hdpi/ic_menu_zoom.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_cast_0.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_cast_1.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_cast_2.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_clear_all.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_ime_default.png
* platforms/android-21/data/res/drawable-hdpi/ic_notification_overlay.9.png
* platforms/android-21/data/res/drawable-hdpi/ic_partial_secure.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_disk_full.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_reminder.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_1.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_2.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_3.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_4.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_5.png
* platforms/android-21/data/res/drawable-hdpi/ic_popup_sync_6.png
* platforms/android-21/data/res/drawable-hdpi/ic_print.png
* platforms/android-21/data/res/drawable-hdpi/ic_print_error.png
* platforms/android-21/data/res/drawable-hdpi/ic_search.png
* platforms/android-21/data/res/drawable-hdpi/ic_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_search_api_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_search_category_default.png
* platforms/android-21/data/res/drawable-hdpi/ic_secure.png
* platforms/android-21/data/res/drawable-hdpi/ic_settings.png
* platforms/android-21/data/res/drawable-hdpi/ic_settings_language.png
* platforms/android-21/data/res/drawable-hdpi/ic_sysbar_quicksettings.png
* platforms/android-21/data/res/drawable-hdpi/ic_text_dot.png
* platforms/android-21/data/res/drawable-hdpi/ic_vibrate.png
* platforms/android-21/data/res/drawable-hdpi/ic_vibrate_small.png
* platforms/android-21/data/res/drawable-hdpi/ic_voice_search.png
* platforms/android-21/data/res/drawable-hdpi/ic_voice_search_api_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/ic_voice_search_api_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume_bluetooth_ad2p.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume_bluetooth_in_call.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume_off.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume_off_small.png
* platforms/android-21/data/res/drawable-hdpi/ic_volume_small.png
* platforms/android-21/data/res/drawable-hdpi/icon_highlight_rectangle.9.png
* platforms/android-21/data/res/drawable-hdpi/icon_highlight_square.9.png
* platforms/android-21/data/res/drawable-hdpi/ime_qwerty.png
* platforms/android-21/data/res/drawable-hdpi/indicator_input_error.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_long_left_green.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_long_left_yellow.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_long_middle_yellow.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_long_right_red.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_long_right_yellow.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_short_left.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_short_left_and_right.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_arrow_short_right.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_bg.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_dimple.png
* platforms/android-21/data/res/drawable-hdpi/jog_dial_dimple_dim.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_gray.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_green.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_red.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_yellow.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_left_end_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_gray.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_green.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_red.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_yellow.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_bar_right_end_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_confirm_gray.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_confirm_green.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_confirm_red.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_confirm_yellow.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_normal.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_left_pressed.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_confirm_gray.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_confirm_green.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_confirm_red.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_confirm_yellow.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_normal.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_right_pressed.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_target_gray.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_target_green.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_target_red.png
* platforms/android-21/data/res/drawable-hdpi/jog_tab_target_yellow.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_accessory_bg_landscape.9.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_background.9.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_key_feedback_background.9.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_key_feedback_more_background.9.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_popup_panel_background.9.png
* platforms/android-21/data/res/drawable-hdpi/keyboard_popup_panel_trans_background.9.png
* platforms/android-21/data/res/drawable-hdpi/light_header.9.png
* platforms/android-21/data/res/drawable-hdpi/list_activated_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/list_divider_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_divider_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_divider_horizontal_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_divider_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/list_focused_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/list_longpressed_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/list_longpressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_longpressed_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_section_divider_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_section_divider_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_section_divider_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/list_section_header_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_section_header_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selected_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selected_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_activated_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_activated_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_default.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_default_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_disabled.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_disabled_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_focus.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_focused.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_focused_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_focused_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_longpress.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_longpress_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_pressed_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_background_selected_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_disabled_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_focused_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_focused_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_multiselect_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_multiselect_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_pressed_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/list_selector_pressed_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/magnified_region_frame.9.png
* platforms/android-21/data/res/drawable-hdpi/maps_google_logo.png
* platforms/android-21/data/res/drawable-hdpi/menu_background.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_background_fill_parent_width.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_dropdown_panel_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_dropdown_panel_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_hardkey_panel_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_hardkey_panel_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_popup_panel_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_popup_panel_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_separator.9.png
* platforms/android-21/data/res/drawable-hdpi/menu_submenu_background.9.png
* platforms/android-21/data/res/drawable-hdpi/menuitem_background_focus.9.png
* platforms/android-21/data/res/drawable-hdpi/menuitem_background_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/menuitem_background_solid_focused.9.png
* platforms/android-21/data/res/drawable-hdpi/menuitem_background_solid_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/menuitem_checkbox_on.png
* platforms/android-21/data/res/drawable-hdpi/minitab_lt_focus.9.png
